id,nombre_producto,categoria,imagen_url,precio_usd,descripcion,caracteristicas
1784067244033_0,AMOEBA AEG M4 AM-014 CARBINE AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/8345/produtos/400/9a84e8094d204d5841d57a8f7f90c6e6.png,249,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067246137_1,AMOEBA AEG M4 MUTANT AMM13 AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/17958/produtos/400/c3a7d58e79abfe10321a5612717ea0ff.jpg,219,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067249130_2,AMOEBA AEG M4 MUTANT AMM7 AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/17954/produtos/400/206132d9cfac8c83930eb760f11ed3f7.jpg,219,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067250909_3,"SEEKINS PRECISION EMG G&G AEG TGR SBR8 12"" RAIL AIRSOFT RIFLE GREY",Airsoft,https://www.arsenalsports.com/img/23378/produtos/400/cb32bf2a97c2bf4f492db1d314d95696.jpg,390,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067252766_4,TARAN TACTICAL EMG STI ARMORER WORKS GBB HI-CAPA 2011 DVC 3-GUN BLOWBACK AIRSOFT PISTOL BLACK,Airsoft,https://www.arsenalsports.com/img/15482/produtos/400/3d9c4944e9a09cf18583b262aabaeae5.png,176,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067255571_5,TARAN TACTICAL JAG PRECISION ARMY ARMAMENT GBB HI-CAPA JW4 TTI ALPHA COMBAT MASTER BLOWBACK AIRSOFT PISTOL DUAL TONE,Airsoft,https://www.arsenalsports.com/img/25444/produtos/400/6558418d47a3f74fe657b56c14dae2d7.png,169,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067257372_6,TARAN TACTICAL JAG PRECISION ARMY ARMAMENT GBB HI-CAPA JW4 TTI PIT VIPER CNC BLOWBACK AIRSOFT PISTOL BLACK,Airsoft,https://www.arsenalsports.com/img/25445/produtos/400/9f9c6cdf3256650b0e6444ea61c98585.png,156,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067259139_7,TARAN TACTICAL JAG PRECISION ARMY ARMAMENT GBB HI-CAPA JW4 TTI PIT VIPER STANDARD BLOWBACK AIRSOFT PISTOL BLACK,Airsoft,https://www.arsenalsports.com/img/25446/produtos/400/05283d78a7f936cf227747109b697bdc.png,129,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067260840_8,TARAN TACTICAL JAG PRECISION ARMY ARMAMENT GBB HI-CAPA JW4 TTI SAND VIPER CNC BLOWBACK AIRSOFT PISTOL BRONZE,Airsoft,https://www.arsenalsports.com/img/25448/produtos/400/d04d645fb3b40e7316b6375c51a99306.png,166,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067262614_9,A&K AEG MASADA LONG ACR ADAPTIVE COMBAT AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/27410/produtos/400/f99569bdcfbc6834f91fe50e90e3d5bc.jpg,269,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067265396_10,A&K AEG MASADA LONG CARBINE ADAPTIVE COMBAT AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/27407/produtos/400/ed37b8d4a8b26c553c45f33f7d8ec9bb.jpg,269,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067267729_11,A&K AEG MASADA LONG DMR ADAPTIVE COMBAT AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/27419/produtos/400/1d20d354482e576f714fc071de99785f.jpg,269,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067269838_12,A&K AEG MASADA SHORT CQB ADAPTIVE COMBAT AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/27420/produtos/400/595f7276ef3290f721dd95f6d51b96d9.jpg,269,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067271838_13,A&K AEG SR25K DMR FULL METAL AIRSOFT RIFLE BLACK,Airsoft,https://www.arsenalsports.com/img/27391/produtos/400/ce5542d628f5c545da619326b3927662.jpg,275,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067273732_14,A&K GBBR M1873 WINCHESTER LEVER ACTION MEDIUM TYPE WITH M-LOCK RAIL  AIRSOFT RIFLE WOOD & GOLD,Airsoft,https://www.arsenalsports.com/img/30538/produtos/400/c4e670fe3b18997ae2648a020566c11b.jpg,233,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067277462_15,A&K GBBR M1873 WINCHESTER LEVER ACTION MEDIUM TYPE WITH M-LOCK RAIL AIRSOFT RIFLE WOOD & BLACK,Airsoft,https://www.arsenalsports.com/img/30537/produtos/400/8675d51efa3cad319896f8ee41303673.jpg,233,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067280583_16,A&K GBBR M1873 WINCHESTER LEVER ACTION MEDIUM TYPE WITH M-LOCK RAIL AIRSOFT RIFLE WOOD & SILVER,Airsoft,https://www.arsenalsports.com/img/30539/produtos/400/dc29b3626e7ebc343a5cb4e4ed4276a0.jpg,233,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067283728_17,A&K GBBR M1873 WINCHESTER LEVER ACTION SHORT TYPE AIRSOFT RIFLE WOOD & BLACK,Airsoft,https://www.arsenalsports.com/img/30532/produtos/400/6471bd56d9993e43463e4528e73311e9.jpg,175,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067286184_18,A&K GBBR M1873 WINCHESTER LEVER ACTION SHORT TYPE AIRSOFT RIFLE WOOD & GOLD,Airsoft,https://www.arsenalsports.com/img/30535/produtos/400/cda8adcb4086ac5d7c2f5923073cdb73.jpg,185,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067292278_19,A&K GBBR M1873 WINCHESTER LEVER ACTION SHORT TYPE AIRSOFT RIFLE WOOD & SILVER,Airsoft,https://www.arsenalsports.com/img/30536/produtos/400/fd2839810c31c79d767889d9c40985c7.jpg,185,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067294155_20,A&K GBBR M1873 WINCHESTER LEVER ACTION SHORT TYPE WITH M-LOCK RAIL AIRSOFT RIFLE WOOD & BLACK,Airsoft,https://www.arsenalsports.com/img/30540/produtos/400/535507c186543952096e9f3c5ee2fce6.jpg,213,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067296096_21,A&K GBBR M1873 WINCHESTER LEVER ACTION SHORT TYPE WITH M-LOCK RAIL AIRSOFT RIFLE WOOD & GOLD,Airsoft,https://www.arsenalsports.com/img/30541/produtos/400/e0012693ae468e94560bbaf5e3e4b1df.jpg,213,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067297935_22,A&K GBBR M1873 WINCHESTER LEVER ACTION SHORT TYPE WITH M-LOCK RAIL AIRSOFT RIFLE WOOD & SILVER,Airsoft,https://www.arsenalsports.com/img/30542/produtos/400/d793503d2d6a705cab6e3bc703ccf84a.jpg,213,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067299711_25,A&K SP SYSTEM AEG MK18 MOD0 PTW STW AIRSOFT RIFLE BLACK COMBO,Airsoft,https://www.arsenalsports.com/img/32207/produtos/400/dc2154e8a4a750a2d05a3f7dcb58e948.jpg,725,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067301463_26,A&K SPRING SVD DRAGUNOV WITH METAL GEARBOX AND REAL WOOD SNIPER AIRSOFT RIFLE,Airsoft,https://www.arsenalsports.com/img/27536/produtos/400/a90de6742b02f8ccaefab37fbe010e93.jpg,245,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067303265_27,A&K SPRING SVD DRAGUNOV WITH METAL GEARBOX AND WOOD SNIPER AIRSOFT RIFLE,Airsoft,https://www.arsenalsports.com/img/27550/produtos/400/8c2407e116ee93f110fbdd216a877e45.jpg,195,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
1784067305002_28,ACTION ARMY GBB AAP01 ASSASSIN BLOWBACK PISTOL BLACK,Airsoft,https://www.arsenalsports.com/img/17703/produtos/400/d991ea9f4a3d13efaaecfae6ab1613a7.jpg,116,La descripción de este producto se actualizará próximamente.,Las características se actualizarán próximamente.
